Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2022-11-24,"Snarf Victory",5.10c,,https://www.mountainproject.com/route/109480386/snarf-victory,1,"Kentucky > Red River Gorge > Bald Rock Recreational Preserve (BRRP) > Chocolate Factory",2.2,-1,Lead,Fell/Hung,Sport,,60,3200
2022-11-24,"Throbbing Emotions",5.10a,,https://www.mountainproject.com/route/108064675/throbbing-emotions,1,"Kentucky > Red River Gorge > Bald Rock Recreational Preserve (BRRP) > Chocolate Factory",2.8,-1,Lead,Flash,Sport,,55,2600
2022-09-24,"Supercrack of the Desert (aka Luxury Liner)",5.10,,https://www.mountainproject.com/route/105717364/supercrack-of-the-desert-aka-luxury-liner,3,"Utah > Southeast Utah > Indian Creek > Supercrack Buttress",3.8,-1,TR,,Trad,,,3000
2022-09-24,"Incredible Hand Crack",5.10,,https://www.mountainproject.com/route/105717367/incredible-hand-crack,1,"Utah > Southeast Utah > Indian Creek > Supercrack Buttress",3.8,-1,TR,,Trad,,100,3000
2022-09-24,"Stolen Chimney","5.10 A0",,https://www.mountainproject.com/route/105717310/stolen-chimney,4,"Utah > Southeast Utah > Fisher Towers > Ancient Art",3.7,-1,Follow,,"Trad, Aid",,,3000
2022-09-23,"Rowlf's Waltz",5.9+,,https://www.mountainproject.com/route/120002934/rowlfs-waltz,1,"Utah > Southeast Utah > River Road > Take-Out Beach > The Stage",2.3,-1,TR,,Sport,,60,2500
2022-09-23,"Dirty Harry Sends the Gnar",5.10,,https://www.mountainproject.com/route/120002985/dirty-harry-sends-the-gnar,1,"Utah > Southeast Utah > River Road > Take-Out Beach > The Stage",2.4,-1,TR,,Sport,,75,3000
2022-09-23,"Life Is A Banquet",5.10c/d,,https://www.mountainproject.com/route/120424692/life-is-a-banquet,1,"Utah > Southeast Utah > River Road > Take-Out Beach > The Theater",2.9,-1,Lead,Fell/Hung,Sport,,60,3400
2022-09-23,"An Overflow of Good",5.11b,,https://www.mountainproject.com/route/112556994/an-overflow-of-good,1,"Utah > Southeast Utah > River Road > Take-Out Beach > The Theater",3.3,-1,Lead,Flash,Sport,,90,4900
2022-09-20,"Kor-Ingalls Route",5.9+,,https://www.mountainproject.com/route/105717289/kor-ingalls-route,4,"Utah > Southeast Utah > Castle Valley > Castleton Tower",3.4,-1,Follow,,Trad,,,2500
2022-09-18,"Chocolate Corner",5.9+,,https://www.mountainproject.com/route/105717349/chocolate-corner,1,"Utah > Southeast Utah > Indian Creek > Donnelly Canyon",3.0,-1,TR,,Trad,,50,2500
2022-09-18,"Mr. Peanut",5.10+,,https://www.mountainproject.com/route/105886700/mr-peanut,1,"Utah > Southeast Utah > Indian Creek > Donnelly Canyon",3.0,-1,TR,,Trad,,60,3300
2022-09-18,"Binou's Crack",5.8+,,https://www.mountainproject.com/route/105717346/binous-crack,1,"Utah > Southeast Utah > Indian Creek > Donnelly Canyon",2.7,-1,TR,,Trad,,,2200
2022-09-18,"The Naked and Dead","5.10 PG13",,https://www.mountainproject.com/route/105717673/the-naked-and-dead,1,"Utah > Southeast Utah > Indian Creek > Donnelly Canyon",2.3,-1,TR,,Trad,,,3000
2021-12-31,"Physical Graffiti",5.6,,https://www.mountainproject.com/route/105732266/physical-graffiti,1,"Nevada > Southern Nevada > Red Rocks > (01) Calico Basin > Riding Hood Wall",3.1,-1,Lead,Onsight,Trad,,255,1600
